FPGAデザインを設計して，Quartus Primer Lite用のプロジェクトを作ってください

# アプリケーション
8個のLEDの点灯制御

## 点灯パターン
ナイトライダー

## LEDの駆動信号
FPGAのピンで直接駆動する
明るさはPWMで制御する

# HDL
SystemVerilog

# 合成系
Quartus Prime lite

# デバイス
## FPGAチップ
10M08SCE144C8G

## ベースボード
https://github.com/Lathe-Mariel/PCB_CQmax10

## System clock
50MHz

# 物理制約
信号は全て，3.3-V LVCMOS

信号名 | FPGA ピン | 内容
---|---|---
LED0 |  98 | led
LED1 | 101 | led
LED2 |  99 | led
LED3 | 100 | led
LED4 |  96 | led
LED5 | 105 | led
LED6 |  97 | led
LED7 | 106 | led
clk  | 88  | System clock(50MHz)
rst_n | 17 | system reset_n
